-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
    185      -0.000009   0.000316  -0.000010   0.000000   0.000261  -0.000254
    186       0.000009   0.074853  -0.000006  -0.000006   0.078948  -0.086395
    187      -0.000005  -0.029195   0.000202   0.000018  -0.039744   0.065638
    188      -0.000005   0.003193   0.000000   0.000004  -0.001083   0.001585
    189       0.000019   0.074860  -0.000019   0.000006   0.078942  -0.086342
    190      -0.000004  -0.029226  -0.000188  -0.000018  -0.039737   0.065538
    191      -0.000007  -0.003046   0.000005   0.000004   0.001306  -0.001981
    192       0.000013   0.064325  -0.000010  -0.000000   0.061273  -0.059543
    193      -0.000014  -0.075993   0.000013   0.000000  -0.086863   0.091782
    194      -0.000008   0.000250   0.000053   0.000004   0.000302  -0.000323
    195       0.000017   0.071644   0.000114   0.000003   0.068392  -0.067309
    196       0.000007  -0.011715   0.000242   0.000021  -0.054902   0.075180
    197      -0.000012  -0.002324  -0.000037   0.000000  -0.002236   0.002539
    198       0.000010   0.071594  -0.000136  -0.000003   0.068327  -0.067247
    199      -0.000002  -0.011788  -0.000238  -0.000020  -0.054979   0.075246
    200      -0.000011   0.002254  -0.000035   0.000000   0.002520  -0.002989
    201      -0.000015  -0.076148   0.000012   0.000000  -0.074236   0.072603
    202       0.000010   0.055974  -0.000009  -0.000000   0.059927  -0.062787
    203      -0.000013  -0.000158  -0.000050  -0.000002  -0.000174   0.000187
    204      -0.000007  -0.048378   0.000159   0.000014  -0.052833   0.055088
    205       0.000042   0.199805  -0.000212  -0.000018   0.183950  -0.174658
    206      -0.000010   0.010730   0.000081   0.000009   0.007868  -0.006003
    207      -0.000011  -0.048471  -0.000142  -0.000013  -0.052904   0.055140
    208       0.000039   0.199861   0.000146   0.000017   0.184012  -0.174719
    209      -0.000015  -0.012285   0.000083   0.000009  -0.009281   0.007341
    210       0.000024   0.124405   0.000001  -0.000001   0.120466   0.087080
    211      -0.000001  -0.014694  -0.000004   0.000000  -0.063199  -0.094910
    212       0.000005  -0.000021   0.000042  -0.000001   0.000171   0.000335
    213       0.000023   0.115322  -0.000306   0.000011   0.114095   0.086763
    214       0.000006   0.003481   0.000198  -0.000008  -0.110066  -0.154205
    215       0.000004  -0.007797  -0.000118   0.000007  -0.005748  -0.001079
    216       0.000021   0.115388   0.000316  -0.000012   0.114145   0.086872
    217       0.000008   0.003655  -0.000222   0.000009  -0.109895  -0.154012
    218       0.000007   0.007584  -0.000122   0.000007   0.006434   0.002126
    219      -0.000012  -0.066605  -0.000003   0.000000  -0.089938  -0.090265
    220       0.000014   0.077499   0.000005  -0.000000   0.091192   0.081760
    221       0.000007  -0.000255   0.000047   0.000003  -0.000291  -0.000260
    222      -0.000010  -0.066156  -0.000035  -0.000001  -0.096818  -0.098065
    223       0.000002   0.041887   0.000831  -0.000009   0.042888   0.069134
    224       0.000009   0.002410   0.000018   0.000001  -0.001344  -0.002368
    225      -0.000012  -0.066178   0.000030   0.000001  -0.096817  -0.098126
    226       0.000014   0.041900  -0.000819   0.000009   0.042964   0.069282
    227       0.000008  -0.002631   0.000024   0.000000   0.001151   0.002010
    228      -0.000009  -0.053664  -0.000002   0.000000  -0.076721  -0.068656
    229       0.000011   0.065092   0.000001  -0.000000   0.107930   0.105789
    230       0.000011  -0.000191  -0.000157   0.000002  -0.000328  -0.000332
    231      -0.000013  -0.060158   0.000338   0.000003  -0.085241  -0.077377
    232      -0.000000   0.017549   0.000585  -0.000013   0.066862   0.086916
    233       0.000009  -0.002278   0.000123   0.000003  -0.002960  -0.003409
    234      -0.000008  -0.060205  -0.000341  -0.000002  -0.085296  -0.077446
    235       0.000004   0.017470  -0.000588   0.000012   0.066810   0.086840
    236       0.000010   0.002301   0.000127   0.000003   0.002671   0.002958
    237       0.000010   0.062505   0.000002  -0.000000   0.093226   0.084132
    238      -0.000008  -0.049465  -0.000001   0.000000  -0.073848  -0.071889
    239       0.000011   0.000123   0.000183   0.000000   0.000175   0.000181
    240       0.000003   0.042169   0.000519  -0.000005   0.066163   0.063924
    241      -0.000020  -0.160726  -0.000647   0.000009  -0.231597  -0.202379
    242       0.000016   0.009034  -0.000245   0.000003   0.011807   0.008537
    243       0.000011   0.042089  -0.000517   0.000005   0.066091   0.063864
    244      -0.000034  -0.160662   0.000639  -0.000008  -0.231546  -0.202310
    245       0.000013  -0.007891  -0.000248   0.000003  -0.010156  -0.007112
    246      -0.000019  -0.071582   0.000015   0.000000  -0.020082  -0.003586
    247       0.000001   0.002178  -0.000005   0.000000   0.000689   0.000094
    248      -0.000001  -0.000097  -0.004799   0.000002  -0.000027  -0.000005
    249       0.000015   0.065476  -0.000012  -0.000000   0.039585  -0.025287
    250      -0.000010  -0.040825   0.000008   0.000000  -0.017234   0.003041
    251      -0.000011   0.000154   0.000154   0.000013   0.000083  -0.000035
    252      -0.000007  -0.043985   0.000000   0.000000  -0.052661  -0.030522
    253       0.000003   0.022741  -0.000003  -0.000000   0.024733   0.004974
    254       0.000017  -0.000082  -0.000438   0.000005  -0.000088  -0.000039
    255      -0.000021  -0.085085  -0.000011   0.000000  -0.027128  -0.004448
    256       0.000000   0.001188  -0.000026  -0.000000   0.000467   0.000103
    257      -0.000000  -0.000032  -0.001978   0.000005  -0.000010  -0.000002
    258      -0.000002  -0.011368  -0.000005   0.000000  -0.005872  -0.000941
    259      -0.000004  -0.014839  -0.000035   0.000000  -0.000940   0.000530
    260       0.000021  -0.000111  -0.033553  -0.000010  -0.000001  -0.000002
    261       0.000009   0.037606  -0.000029  -0.000000   0.012117   0.002249
    262      -0.000017  -0.071073   0.000092   0.000000  -0.028572  -0.005398
    263      -0.000029   0.000399   0.081035   0.000043   0.000065   0.000013
    264       0.000005   0.025729   0.000151  -0.000000   0.013500   0.002034
    265      -0.000000  -0.000405  -0.000293  -0.000000  -0.000073   0.000084
    266      -0.000001  -0.000033  -0.092003  -0.000033   0.000057   0.000012
    267       0.000010   0.039678   0.000006  -0.000000   0.012692   0.002150
    268       0.000016   0.069974   0.000387   0.000000   0.028063   0.005186
    269       0.000028  -0.000286   0.077726   0.000039  -0.000144  -0.000030
    270      -0.000002  -0.010888  -0.000061  -0.000000  -0.005610  -0.000724
    271       0.000004   0.015229  -0.000120  -0.000000   0.000883  -0.000681
    272      -0.000023   0.000061  -0.030589  -0.000008   0.000034   0.000012
    273       0.000007   0.031448  -0.000090  -0.000000   0.015964   0.002467
    274      -0.000000  -0.000557   0.001513   0.000001   0.000385   0.000604
    275       0.000001   0.000272   0.567014   0.000255  -0.000320  -0.000073
    276       0.000010   0.029744   0.000047   0.000000  -0.004379  -0.002224
    277       0.000017   0.081715  -0.001129  -0.000001   0.040500   0.008137
    278      -0.000146   0.000331  -0.504406  -0.000206   0.000319   0.000084
    279      -0.000001  -0.015501  -0.000271   0.000000  -0.018511  -0.004091
    280      -0.000007  -0.018891   0.000912   0.000001   0.004555   0.002090
    281      -0.000137   0.000935   0.259845   0.000124  -0.000043  -0.000009
    282      -0.000001  -0.014263  -0.000449  -0.000000  -0.016516  -0.001948
    283       0.000007   0.019769   0.000500   0.000000  -0.003182  -0.001028
    284       0.000140  -0.000654   0.243153   0.000110  -0.000269  -0.000072
    285       0.000009   0.027472  -0.000032  -0.000000  -0.004382  -0.001393
    286      -0.000018  -0.082467  -0.001789  -0.000001  -0.040037  -0.007799
    287       0.000141  -0.000791  -0.523691  -0.000223   0.000284   0.000057
                132        133        134        135        136        137    
      0       0.001409   0.004284  -0.014371   0.026501   0.000732   0.000112
      1      -0.001686  -0.001850  -0.000682   0.005196   0.002509   0.002523
      2       0.000011  -0.000019   0.000024  -0.000012  -0.000013  -0.000015
      3      -0.001316  -0.054557   0.001636   0.094739   0.000652  -0.000193
      4      -0.002186   0.009390   0.002632  -0.021165  -0.006285  -0.006382
      5       0.000007  -0.000020  -0.000020   0.000049   0.000041   0.000033
      6      -0.000980  -0.001019   0.004417  -0.012831  -0.000438   0.000487
      7       0.047405   0.012610  -0.004924  -0.044018  -0.027987  -0.025420
      8      -0.000244  -0.000079   0.000026   0.000267   0.000146   0.000132
      9       0.008595   0.026602   0.002924  -0.060889  -0.009887  -0.009228
     10      -0.042143  -0.003464  -0.002216  -0.007208   0.019248   0.021843
     11       0.000216   0.000014   0.000018   0.000032  -0.000100  -0.000112
     12      -0.006265   0.049290  -0.027640  -0.048410  -0.002291   0.000454
     13      -0.001490  -0.007219   0.007487   0.003476  -0.005802  -0.006440
     14       0.000010   0.000031  -0.000041   0.000002   0.000033   0.000036
     15      -0.004879   0.002837   0.004460  -0.000881   0.001583   0.000666
     16       0.038985  -0.013523   0.005818   0.040527  -0.021771  -0.025296
     17      -0.000198   0.000081  -0.000037  -0.000233   0.000111   0.000129
     18       0.007273  -0.022613   0.018425   0.025097  -0.006793  -0.008960
     19      -0.049443   0.003681  -0.002015   0.017497   0.023123   0.022128
     20       0.000253  -0.000021   0.000011  -0.000077  -0.000122  -0.000114
     21      -0.042795  -0.007893   0.043570  -0.048670   0.033627   0.030192
     22      -0.074578  -0.028586   0.024588   0.003711   0.048484   0.048424
     23       0.000500   0.000196  -0.000183   0.000030  -0.000290  -0.000317
     24      -0.048886   0.023181   0.035003  -0.083436   0.032676   0.029618
     25      -0.085736   0.035944   0.007805  -0.054916   0.049737   0.048175
     26       0.000600  -0.000230  -0.000042   0.000240  -0.000309  -0.000306
     27      -0.089939   0.022372  -0.003092   0.006281   0.057116   0.053179
     28       0.097978  -0.052237   0.006887   0.058103  -0.041463  -0.040577
     29      -0.000462   0.000261  -0.000033  -0.000314   0.000175   0.000177
     30      -0.089788   0.023205  -0.002887   0.003840   0.064359   0.059814
     31       0.159955  -0.109310   0.018991   0.126731  -0.081002  -0.077133
     32      -0.002296   0.000273  -0.000393   0.001341  -0.002432  -0.002150
     33      -0.089693   0.023179  -0.002891   0.003870   0.064345   0.059785
     34       0.160053  -0.109314   0.018985   0.126677  -0.081010  -0.077180
     35       0.000801   0.000816   0.000198  -0.002646   0.003169   0.002847
     36       0.093033  -0.041425   0.006232   0.038481   0.000764  -0.000686
     37      -0.084603   0.025682  -0.002910  -0.001924   0.103327   0.096299
     38       0.000372  -0.000102   0.000010  -0.000019  -0.000540  -0.000506
     39       0.101225  -0.048937   0.008001   0.048086   0.009067   0.007063
     40      -0.072293   0.006027   0.006960   0.020722   0.221469   0.207355
     41       0.002637  -0.003411   0.000792   0.004671   0.002311   0.002173
     42       0.101274  -0.048945   0.007996   0.048104   0.009122   0.007097
     43      -0.072344   0.006067   0.006956   0.020677   0.221457   0.207371
     44      -0.002074   0.003435  -0.000876  -0.004985  -0.004683  -0.004385
     45       0.070604  -0.033876   0.006966   0.027956   0.001460   0.001792
     46      -0.108885   0.064095  -0.013233  -0.075885  -0.109195  -0.100806
     47       0.000498  -0.000298   0.000061   0.000370   0.000568   0.000526
     48       0.079838  -0.037424   0.007361   0.030350  -0.004983  -0.004119
     49      -0.089190   0.069303  -0.014170  -0.108742  -0.231520  -0.213204
     50       0.003825  -0.001497   0.000139   0.001334  -0.001525  -0.001300
     51       0.079910  -0.037455   0.007363   0.030408  -0.004904  -0.004031
     52      -0.089104   0.069278  -0.014170  -0.108696  -0.231474  -0.213145
     53      -0.003105   0.000878  -0.000010  -0.000307   0.003870   0.003452
     54      -0.086550   0.046937  -0.010100  -0.048125  -0.052069  -0.048498
     55       0.074017  -0.038916   0.007472   0.042026   0.048941   0.045010
     56      -0.000297   0.000153  -0.000028  -0.000171  -0.000203  -0.000189
     57      -0.065316   0.036497  -0.007373  -0.041266  -0.055052  -0.050840
     58       0.208898  -0.110153   0.024108   0.106405   0.096786   0.090502
     59      -0.009182   0.004498  -0.001225  -0.002740   0.001917   0.001534
     60      -0.065246   0.036474  -0.007369  -0.041237  -0.055052  -0.050826
     61       0.208834  -0.110135   0.024111   0.106355   0.096699   0.090410
     62       0.007146  -0.003421   0.000986   0.001719  -0.002816  -0.002371
     63      -0.070876  -0.020767   0.004598  -0.006986   0.047835   0.052569
     64       0.082417   0.047975  -0.019394  -0.040355  -0.038564  -0.040146
     65      -0.000380  -0.000232   0.000098   0.000213   0.000164   0.000168
     66      -0.071364  -0.021977   0.005971  -0.005938   0.054183   0.059333
     67       0.130082   0.103780  -0.038502  -0.098842  -0.073335  -0.076447
     68      -0.001443   0.000079  -0.000862  -0.000177  -0.002182  -0.002257
     69      -0.071267  -0.021959   0.005958  -0.005947   0.054146   0.059296
     70       0.130206   0.103777  -0.038499  -0.098809  -0.073398  -0.076510
     71       0.000277  -0.001088   0.001237   0.001183   0.002819   0.002916
     72       0.075819   0.038319  -0.013469  -0.028546  -0.001584  -0.000529
     73      -0.068445  -0.023769   0.007457  -0.002894   0.087607   0.095678
     74       0.000287   0.000087  -0.000027   0.000040  -0.000447  -0.000489
     75       0.082121   0.045542  -0.015783  -0.037358   0.005366   0.006989
     76      -0.064658  -0.003362   0.007013  -0.039728   0.190100   0.206145
     77      -0.001493  -0.003344   0.001084   0.004618  -0.003981  -0.004245
     78       0.082066   0.045542  -0.015779  -0.037348   0.005330   0.006947
     79      -0.064577  -0.003324   0.006991  -0.039767   0.190069   0.206119
     80       0.001972   0.003293  -0.001124  -0.004134   0.002005   0.002098
     81       0.056014   0.032289  -0.009346  -0.025971   0.001669   0.001852
     82      -0.086598  -0.060256   0.019116   0.067997  -0.090668  -0.100140
     83       0.000374   0.000265  -0.000086  -0.000312   0.000458   0.000505
     84       0.063465   0.035482  -0.010512  -0.027363  -0.003632  -0.003840
     85      -0.072205  -0.064314   0.022836   0.095339  -0.192260  -0.211446
     86      -0.002489  -0.000727   0.000322  -0.000192   0.003256   0.003503
     87       0.063405   0.035448  -0.010501  -0.027318  -0.003724  -0.003939
     88      -0.072283  -0.064346   0.022848   0.095371  -0.192322  -0.211511
     89       0.003032   0.001264  -0.000519  -0.000665  -0.001391  -0.001452
     90      -0.068245  -0.044539   0.013123   0.044861  -0.043837  -0.048304
     91       0.059266   0.036414  -0.011749  -0.036498   0.040230   0.044518
     92      -0.000219  -0.000131   0.000043   0.000132  -0.000155  -0.000172
     93      -0.052292  -0.034456   0.010889   0.037072  -0.046013  -0.050468
     94       0.163569   0.104637  -0.029831  -0.100653   0.081805   0.089947
     95       0.005365   0.003415  -0.000634  -0.002353  -0.002200  -0.002176
     96      -0.052347  -0.034482   0.010895   0.037094  -0.046023  -0.050479
     97       0.163626   0.104658  -0.029841  -0.100683   0.081890   0.090038
     98      -0.006887  -0.004394   0.000909   0.003285   0.001483   0.001387
     99       0.003918  -0.011963  -0.004277   0.040062   0.001062  -0.000341
    100      -0.000078   0.000045   0.000311  -0.000922  -0.000211  -0.000206
    101      -0.000004   0.000030  -0.000018  -0.000025   0.000000   0.000002
    102       0.031810  -0.014153   0.004888   0.002504  -0.024598  -0.021465
    103      -0.005641   0.002239  -0.002727   0.008143   0.030243   0.026517
    104       0.000053  -0.000019   0.000012  -0.000017  -0.000110  -0.000090
    105       0.022317   0.014363  -0.001513  -0.008188  -0.018792  -0.020963
    106      -0.001322  -0.003175  -0.002008  -0.000837   0.023156   0.025911
    107       0.000027   0.000021   0.000004  -0.000007  -0.000070  -0.000080
    108       0.005027  -0.045014   0.027234   0.037431   0.001987  -0.000195
    109      -0.000100   0.000708  -0.000474  -0.000539   0.000243   0.000300
    110      -0.000000  -0.000001   0.000001  -0.000004  -0.000001  -0.000001
    111       0.001040  -0.037012   0.043402  -0.028540  -0.000838  -0.000496
    112      -0.000575   0.026451  -0.035110   0.031894   0.000531  -0.000189
    113       0.000003  -0.000093   0.000126  -0.000118  -0.000002   0.000001
    114      -0.002454   0.023462  -0.018147  -0.007570  -0.000228   0.000423
    115       0.005974  -0.123748   0.133998  -0.067110  -0.001165  -0.000772
    116      -0.000026   0.000504  -0.000546   0.000271   0.000005   0.000003
    117      -0.002356   0.096951  -0.115499   0.081489   0.001590   0.000255
    118      -0.000057  -0.001450   0.001685  -0.001195   0.000336   0.000392
    119      -0.000001  -0.000001   0.000002  -0.000003  -0.000001  -0.000001
    120      -0.002416   0.027033  -0.021891  -0.005770  -0.000763  -0.000179
    121      -0.005787   0.123136  -0.133433   0.067261   0.000723   0.000262
    122       0.000026  -0.000506   0.000545  -0.000268  -0.000003  -0.000001
    123       0.000864  -0.037773   0.044291  -0.029333  -0.000156   0.000277
    124       0.000681  -0.025375   0.033993  -0.031193  -0.001007  -0.000350
    125      -0.000005   0.000095  -0.000128   0.000118   0.000004   0.000002
    126      -0.002832   0.109455  -0.129529   0.089593   0.001731   0.000311
    127      -0.000486  -0.001756   0.001767  -0.001163   0.002048   0.002288
    128       0.000005  -0.000004  -0.000003   0.000009  -0.000009  -0.000009
    129       0.002347  -0.156946   0.206672  -0.187067  -0.006189  -0.002135
    130      -0.009011   0.242835  -0.280549   0.180764   0.003952   0.001397
    131       0.000033  -0.001181   0.001373  -0.000900  -0.000021  -0.000011
    132       0.004334  -0.195668   0.245179  -0.199936  -0.005784  -0.001991
    133      -0.002187   0.117302  -0.152706   0.135896   0.003558   0.000644
    134      -0.000003  -0.000627   0.000799  -0.000688  -0.000016  -0.000004
    135       0.002560  -0.199578   0.249246  -0.203077  -0.001749   0.002555
    136       0.001260  -0.111907   0.145590  -0.129805  -0.002020   0.000924
    137       0.000010   0.000642  -0.000827   0.000723   0.000008  -0.000006
    138       0.001740  -0.164087   0.214370  -0.191805  -0.003895   0.000478
    139       0.008718  -0.238182   0.274344  -0.175182  -0.003289  -0.000804
    140      -0.000037   0.001186  -0.001362   0.000877   0.000019   0.000010
    141       0.007109  -0.008845  -0.011975   0.015863  -0.002061   0.000380
    142      -0.001609   0.001181  -0.001629  -0.000683   0.002209   0.002539
    143       0.000010   0.000042   0.000013  -0.000060  -0.000015  -0.000010
    144       0.007099   0.008842  -0.011979  -0.015862  -0.002061  -0.000374
    145      -0.001616  -0.001182  -0.001629   0.000683   0.002207  -0.002540
    146       0.000010  -0.000051   0.000009   0.000074  -0.000013   0.000007
    147       0.001413  -0.004289  -0.014372  -0.026500   0.000732  -0.000114
    148      -0.001694   0.001855  -0.000680  -0.005200   0.002508  -0.002524
    149      -0.000001  -0.000038  -0.000018   0.000042  -0.000010   0.000009
    150      -0.001359   0.054557   0.001612  -0.094739   0.000652   0.000191
    151      -0.002185  -0.009389   0.002636   0.021165  -0.006282   0.006385
    152       0.000006   0.000028  -0.000016  -0.000055   0.000035  -0.000024
    153      -0.000990   0.001020   0.004417   0.012831  -0.000439  -0.000485
    154       0.047581  -0.012610  -0.004916   0.044018  -0.027973   0.025442
    155      -0.000197   0.000064   0.000021  -0.000218   0.000116  -0.000107
    156       0.008645  -0.026600   0.002937   0.060889  -0.009882   0.009236
    157      -0.042346   0.003463  -0.002216   0.007208   0.019237  -0.021846
    158       0.000172  -0.000015   0.000015  -0.000018  -0.000080   0.000092
    159      -0.006286  -0.049298  -0.027621   0.048413  -0.002291  -0.000445
    160      -0.001494   0.007221   0.007484  -0.003476  -0.005798   0.006442
    161       0.000014  -0.000038  -0.000034   0.000029   0.000020  -0.000024
    162      -0.004881  -0.002837   0.004461   0.000881   0.001582  -0.000670
    163       0.039173   0.013525   0.005810  -0.040529  -0.021758   0.025298
    164      -0.000162  -0.000065  -0.000030   0.000186   0.000088  -0.000103
    165       0.007319   0.022619   0.018416  -0.025099  -0.006788   0.008956
    166      -0.049632  -0.003683  -0.002016  -0.017496   0.023112  -0.022144
    167       0.000204   0.000016   0.000013   0.000061  -0.000099   0.000092
    168      -0.042940   0.007905   0.043571   0.048666   0.033612  -0.030219
    169      -0.074907   0.028593   0.024579  -0.003712   0.048459  -0.048450
    170       0.000429  -0.000157  -0.000140  -0.000015  -0.000247   0.000267
    171      -0.049014  -0.023170   0.035017   0.083431   0.032661  -0.029640
    172      -0.086036  -0.035944   0.007820   0.054917   0.049712  -0.048204
    173       0.000498   0.000210  -0.000025  -0.000183  -0.000259   0.000252
    174      -0.090255  -0.022376  -0.003086  -0.006279   0.057087  -0.053219
    175       0.098329   0.052242   0.006867  -0.058105  -0.041441   0.040602
    176      -0.000373  -0.000209  -0.000026   0.000253   0.000142  -0.000142
    177      -0.090012  -0.023185  -0.002886  -0.003869   0.064307  -0.059829
    178       0.160619   0.109336   0.018945  -0.126698  -0.080982   0.077241
    179       0.000958  -0.000706   0.000218   0.002513   0.003089  -0.002775
    180      -0.090104  -0.023207  -0.002880  -0.003838   0.064333  -0.059862
    181       0.160498   0.109307   0.018945  -0.126718  -0.080949   0.077176
    182      -0.002148  -0.000163  -0.000374  -0.001474  -0.002510   0.002225
    183       0.093362   0.041429   0.006217  -0.038483   0.000765   0.000683
    184      -0.084903  -0.025685  -0.002902   0.001925   0.103276  -0.096371
    185       0.000295   0.000080   0.000007   0.000016  -0.000433   0.000405
    186       0.101629   0.048951   0.007978  -0.048111   0.009120  -0.007111
    187      -0.072628  -0.006075   0.006956  -0.020668   0.221356  -0.207532
    188      -0.002145  -0.003436  -0.000866   0.004960  -0.004449   0.004173
    189       0.101582   0.048940   0.007982  -0.048083   0.009061  -0.007066
    190      -0.072550  -0.006019   0.006962  -0.020734   0.221348  -0.207496
    191       0.002581   0.003410   0.000799  -0.004696   0.002541  -0.002391
    192       0.070850   0.033880   0.006953  -0.027958   0.001459  -0.001792
    193      -0.109263  -0.064102  -0.013208   0.075889  -0.109142   0.100884
    194       0.000387   0.000231   0.000047  -0.000288   0.000451  -0.000419
    195       0.080195   0.037463   0.007351  -0.030412  -0.004887   0.004022
    196      -0.089405  -0.069285  -0.014142   0.108704  -0.231360   0.213310
    197      -0.003211  -0.000953  -0.000025   0.000425   0.003606  -0.003214
    198       0.080109   0.037426   0.007347  -0.030351  -0.004997   0.004135
    199      -0.089505  -0.069309  -0.014142   0.108744  -0.231411   0.213373
    200       0.003742   0.001422   0.000122  -0.001215  -0.001787   0.001542
    201      -0.086850  -0.046943  -0.010082   0.048128  -0.052043   0.048533
    202       0.074276   0.038920   0.007457  -0.042028   0.048917  -0.045045
    203      -0.000223  -0.000113  -0.000020   0.000127  -0.000155   0.000144
    204      -0.065471  -0.036479  -0.007355   0.041243  -0.055020   0.050863
    205       0.209544   0.110144   0.024068  -0.106362   0.096644  -0.090471
    206       0.007392   0.003537   0.001010  -0.001829  -0.002713   0.002278
    207      -0.065547  -0.036501  -0.007359   0.041265  -0.055030   0.050883
    208       0.209631   0.110170   0.024069  -0.106410   0.096741  -0.090572
    209      -0.008991  -0.004383  -0.001198   0.002631   0.002019  -0.001632
    210      -0.071236   0.020769   0.004592   0.006985   0.047808  -0.052580
    211       0.082812  -0.047980  -0.019376   0.040357  -0.038543   0.040163
    212      -0.000297   0.000180   0.000077  -0.000168   0.000129  -0.000131
    213      -0.071623   0.021960   0.005952   0.005947   0.054106  -0.059302
    214       0.130873  -0.103792  -0.038459   0.098819  -0.073382   0.076563
    215       0.000423   0.000973   0.001194  -0.001071   0.002735  -0.002833
    216      -0.071726   0.021979   0.005964   0.005937   0.054162  -0.059355
    217       0.130702  -0.103788  -0.038461   0.098841  -0.073272   0.076455
    218      -0.001310  -0.000195  -0.000904   0.000288  -0.002263   0.002342
    219       0.076194  -0.038323  -0.013455   0.028547  -0.001584   0.000533
    220      -0.068785   0.023772   0.007450   0.002893   0.087558  -0.095704
    221       0.000220  -0.000064  -0.000020  -0.000034  -0.000350   0.000382
    222       0.082470  -0.045544  -0.015760   0.037349   0.005330  -0.006946
    223      -0.064835   0.003321   0.006989   0.039760   0.189940  -0.206155
    224       0.001915  -0.003294  -0.001115   0.004184   0.002224  -0.002336
    225       0.082532  -0.045547  -0.015768   0.037360   0.005359  -0.006986
    226      -0.064972   0.003370   0.007018   0.039733   0.190019  -0.206229
    227      -0.001568   0.003343   0.001090  -0.004568  -0.003759   0.004009
    228       0.056299  -0.032292  -0.009334   0.025972   0.001668  -0.001853
    229      -0.087037   0.060261   0.019092  -0.067998  -0.090617   0.100165
    230       0.000274  -0.000195  -0.000063   0.000234   0.000354  -0.000390
    231       0.063726  -0.035448  -0.010487   0.027312  -0.003741   0.003959
    232      -0.072638   0.064350   0.022821  -0.095374  -0.192223   0.211572
    233       0.002963  -0.001188  -0.000491   0.000550  -0.001630   0.001716
    234       0.063787  -0.035487  -0.010500   0.027372  -0.003609   0.003821
    235      -0.072571   0.064320   0.022809  -0.095335  -0.192145   0.211487
    236      -0.002585   0.000804   0.000350   0.000076   0.003014  -0.003240
    237      -0.068594   0.044542   0.013106  -0.044862  -0.043812   0.048316
    238       0.059565  -0.036417  -0.011735   0.036498   0.040208  -0.044528
    239      -0.000151   0.000089   0.000030  -0.000091  -0.000114   0.000125
    240      -0.052609   0.034485   0.010881  -0.037097  -0.046007   0.050500
    241       0.164468  -0.104670  -0.029802   0.100693   0.081856  -0.090072
    242      -0.006736   0.004274   0.000874  -0.003168   0.001580  -0.001493
    243      -0.052561   0.034459   0.010876  -0.037070  -0.045979   0.050472
    244       0.164407  -0.104640  -0.029791   0.100648   0.081749  -0.089961
    245       0.005581  -0.003535  -0.000666   0.002470  -0.002102   0.002070
    246       0.003932   0.011961  -0.004284  -0.040061   0.001062   0.000337
    247      -0.000079  -0.000051   0.000307   0.000925  -0.000211   0.000206
    248       0.000005   0.000031   0.000013  -0.000041   0.000002   0.000000
    249       0.031915   0.014155   0.004883  -0.002504  -0.024589   0.021486
    250      -0.005654  -0.002239  -0.002726  -0.008144   0.030231  -0.026543
    251       0.000054   0.000019   0.000010   0.000008  -0.000071   0.000057
    252       0.022443  -0.014363  -0.001507   0.008188  -0.018781   0.020965
    253      -0.001342   0.003175  -0.002009   0.000836   0.023143  -0.025914
    254       0.000025  -0.000019   0.000002   0.000014  -0.000033   0.000040
    255       0.005043   0.045022   0.027217  -0.037434   0.001987   0.000189
    256      -0.000100  -0.000707  -0.000473   0.000539   0.000242  -0.000300
    257       0.000002   0.000007  -0.000001  -0.000024   0.000000   0.000001
    258       0.001043   0.037029   0.043395   0.028536  -0.000837   0.000497
    259      -0.000578  -0.026462  -0.035103  -0.031889   0.000532   0.000187
    260       0.000002   0.000077   0.000101   0.000088  -0.000001  -0.000001
    261      -0.002463  -0.023473  -0.018144   0.007571  -0.000229  -0.000421
    262       0.005994   0.123794   0.133967   0.067097  -0.001164   0.000773
    263      -0.000015  -0.000313  -0.000335  -0.000157   0.000003  -0.000002
    264      -0.002363  -0.096992  -0.115479  -0.081479   0.001589  -0.000259
    265      -0.000057   0.001448   0.001682   0.001193   0.000336  -0.000392
    266      -0.000011  -0.000123  -0.000136  -0.000080   0.000002  -0.000001
    267      -0.002424  -0.027035  -0.021877   0.005774  -0.000763   0.000181
