-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9432732260
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004900224 
   Number of Beta  Electrons                163.0004900224 
   Total number of  Electrons               326.0009800448 
   Exchange energy                         -202.9655936511 
   Correlation energy                       -12.7003375790 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6659312300 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9432732260 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    96 
    Geometry Index:     1 
    Coordinates:
               0 C      5.589420368033    0.070494204032    0.000323077003
               1 C      1.354301472004   -0.004020650957    0.001196054637
               2 C      2.077945289788   -1.227820097378    0.007689379874
               3 C      3.469511542953   -1.152791334653    0.007130810980
               4 C      4.163015947829    0.077262114207    0.000379974007
               5 C      3.439787797080    1.301059419371   -0.006151622462
               6 C      2.048304031735    1.226133019833   -0.005581653332
               7 H      4.064130875589   -2.066154216801    0.011995414970
               8 H      1.453926644465    2.139663461569   -0.010422876126
               9 C      1.327067953740   -2.545299031358    0.015085311179
              10 H      0.649770304980   -2.560444509698   -0.858828694203
              11 H      0.651130426479   -2.551359763628    0.890168831598
              12 C      2.169133170846   -3.823744197815    0.021064144425
              13 H      2.832051970050   -3.841509682136   -0.863622210203
              14 H      2.833574478898   -3.832343666554    0.904736963060
              15 C      1.310357665709   -5.094423831712    0.028430446867
              16 H      0.644663735833   -5.078196825338    0.911385282056
              17 H      0.642923113966   -5.087220966069   -0.853326703383
              18 C      2.138718904725   -6.381671944334    0.034221135325
              19 H      2.790991976902   -6.434047096621    0.923078848041
              20 H      2.788684894195   -6.443529664273   -0.855716423735
              21 C      4.190583383484    2.618750264365   -0.013465075003
              22 H      4.867851513169    2.634114257194    0.860458328342
              23 H      4.866391589238    2.625255019621   -0.888633651197
              24 C      3.347618841462    3.896622646865   -0.019206434058
              25 H      2.683120384195    3.904643657980   -0.902840272861
              26 H      2.684762560414    3.913549390460    0.865541765767
              27 C      4.204461863588    5.168564728512   -0.026449893790
              28 H      4.871908502665    5.162381362993    0.855302689733
              29 H      4.869954692782    5.153678407188   -0.909575364889
              30 C      3.373807377218    6.454377116719   -0.031891590696
              31 H      2.723859756864    6.514951867959    0.858165273295
              32 H      2.721293172833    6.505760095088   -0.920646800481
              33 C      6.812027000854    0.055991569437   -0.001075902400
              34 H      1.495387259963   -7.276531814388    0.039833533004
              35 H      4.015530784605    7.350392916788   -0.037454435209
              36 C      8.239600386339    0.035627882012   -0.001211260105
              37 C      8.941501316159   -1.189920650928    0.003875496113
              38 C     10.335908692519   -1.205056329257    0.003839402896
              39 C     11.056316870972   -0.005132387787   -0.001283750197
              40 C     10.370981101940    1.215245158158   -0.006398282538
              41 C      8.976795834856    1.240322542614   -0.006393564027
              42 H     12.148719087706   -0.021000994802   -0.001289916230
              43 H     10.927851254506    2.155405073402   -0.010410209608
              44 H      8.377632994473   -2.124630899608    0.007864261331
              45 H      8.440407673816    2.191098430406   -0.010355953494
              46 H     10.865375305715   -2.160908184260    0.007840471131
              47 C     -0.071355894734    0.002037865438    0.001357280202
              48 C     -1.295230531117    0.012179015547    0.004435515753
              49 C     -6.956005645793   -0.056313006008    0.004008352512
              50 C     -2.720887100570    0.018228144679    0.004233959364
              51 C     -3.444538365214    1.242028034511   -0.001212414917
              52 C     -4.836104279815    1.166991764723   -0.000988431047
              53 C     -5.529601156834   -0.063073109075    0.004316384173
              54 C     -4.806365485314   -1.286870275049    0.009783823580
              55 C     -3.414882237495   -1.211937162067    0.009589932269
              56 H     -5.430729026439    2.080355038424   -0.005034308768
              57 H     -2.820499280030   -2.125467817687    0.013612621051
              58 C     -2.693665933033    2.559517644466   -0.007117248898
              59 H     -2.017607181081    2.566502014582   -0.882099798808
              60 H     -2.016488856237    2.573745056518    0.866906141179
              61 C     -3.535735492495    3.837964829031   -0.011860722669
              62 H     -4.200059635621    3.847496219319   -0.895611974803
              63 H     -4.198771583914    3.854791692631    0.872756052151
              64 C     -2.676964238498    5.108655027774   -0.017779630598
              65 H     -2.009585990179    5.100489538780    0.864011717764
              66 H     -2.011213924037    5.093396323470   -0.900709330994
              67 C     -3.505329660624    6.395905663131   -0.022218288535
              68 H     -4.155308008118    6.456818499347    0.867775349861
              69 H     -4.157590700697    6.449220100629   -0.911029004447
              70 C     -5.557158913629   -2.604570910308    0.015545553460
              71 H     -6.233054903372   -2.612074500896    0.890638727841
              72 H     -6.234337866543   -2.618941186342   -0.858463803941
              73 C     -4.714192069696   -3.882447303757    0.019923425610
              74 H     -4.051221629486   -3.898342985626   -0.864758954462
              75 H     -4.049807280263   -3.891492990551    0.903632210636
              76 C     -5.571031837171   -5.154399441797    0.025592996935
              77 H     -6.236577758157   -5.140571873180    0.908695570443
              78 H     -6.238425567640   -5.147162372787   -0.856191784589
              79 C     -4.740374612818   -6.440215490365    0.029548264305
              80 H     -4.087858690838   -6.492621561463    0.918242167231
              81 H     -4.090428400058   -6.499762826185   -0.860579184538
              82 C     -8.178609929421   -0.041627621908    0.002350253392
              83 H     -2.862000972276    7.290773260688   -0.026875624203
              84 H     -5.382095981216   -7.336238530848    0.034080810611
              85 C     -9.606183564603   -0.021300810557    0.001710608239
              86 C    -10.308125852932    1.204228354535   -0.002091006266
              87 C    -11.702533983103    1.219316248850   -0.002678520971
              88 C    -12.422902467727    0.019361914309    0.000480832188
              89 C    -11.737525288080   -1.200998554416    0.004242879998
              90 C    -10.343339916281   -1.226028645052    0.004846722079
              91 H    -13.515305004146    0.035192140045    0.000002202123
              92 H    -12.294362123801   -2.141183489080    0.006710493877
              93 H     -9.744292441823    2.138965208025   -0.004546661186
              94 H     -9.806920347301   -2.176790400215    0.007751016733
              95 H    -12.232030347863    2.175155239351   -0.005631806326
